SoundRecordDistributor v1.2.0.0
Game version : 1-5-97-0
************MERGES************
Failed to dispatch message to MergeMapper
MergeMapper not detected

Searched files in 300 milliseconds

Parsing Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml to JSON object
Parsing Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml to JSON object
	Missing requirement NOT Immersive Sounds - Compendium.esp
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D74|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D206D|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D9A|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	81E|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80E|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	800|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D73|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D62|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D66|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D64|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D65|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D67|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D68|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D72|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	801|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	806|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	805|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	807|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80B|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80C|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80D|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	800|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D63|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D66|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D64|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D65|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D69|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D67|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D68|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6A|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6B|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6E|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6C|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6D|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D2066|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	D2067|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml

C5856|Seasonal Weathers Framework - NAT-ENB III.esp
	836|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	D4046|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	817|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	822|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	809|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	800|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	83A|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	801|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	803|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	804|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80C|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	80A|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80D|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	D63|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D66|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D64|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D65|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D69|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D67|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D68|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6A|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6B|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6E|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6C|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6D|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6F|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D4044|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	D4045|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	807|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml

E8EC6|Skyrim.esm
	822|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml

10CB81|Dawnguard.esm
	821|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	835|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	CF2C7|Regional Sounds Expansion.esp
		Flags  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
		Chance  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
	3E602|Regional Sounds Expansion.esp
		Flags  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
		Chance  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
	CF2CA|Regional Sounds Expansion.esp
		Flags  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
		Chance  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
	3F3FC|Regional Sounds Expansion.esp
		Flags  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
		Chance  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
	3F405|Regional Sounds Expansion.esp
		Flags  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
		Chance  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
	AA809|Regional Sounds Expansion.esp
		Flags  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
		Chance  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
	3F3FD|Regional Sounds Expansion.esp
		Flags  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
		Chance  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
	AA80A|Regional Sounds Expansion.esp
		Flags  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
		Chance  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
	830|VolkiharSoundscapeOverhaul.esp
		Flags  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
		Chance  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
	831|VolkiharSoundscapeOverhaul.esp
		Flags  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml
		Chance  -> VolkiharSoundscapeOverhaul.esp_SRD.yaml

C5858|Seasonal Weathers Framework - NAT-ENB III.esp
	3F3FC|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	D6A|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	3F405|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	D6B|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	3F3FD|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	3F40D|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D65|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	3F410|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	3F414|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D66|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D64|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	829|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	3F412|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	3F416|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	808|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	81D|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	81E|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D6E|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6C|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	865|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D6D|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	866|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	817|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	833|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	828|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	801|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	804|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	809|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80C|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	80A|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	807|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80B|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80D|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	800|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D63|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D69|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D67|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D68|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6F|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	802|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml

1046CA|Seasonal Weathers Framework - NAT-ENB III.esp
	821|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	835|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	3E602|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	D64|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D66|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D65|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	80B|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	D63|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	800|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D69|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D67|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D68|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6A|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6B|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6E|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6C|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6D|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6F|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	CF2C7|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	CF2CA|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	80E|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml

7013|Dawnguard.esm
	802|Revenant Spirits of the Soul Cairn.esp
		Flags  -> Revenant Spirits of the Soul Cairn.esp_SRD.yaml
		Chance  -> Revenant Spirits of the Soul Cairn.esp_SRD.yaml
	801|Revenant Spirits of the Soul Cairn.esp
		Flags  -> Revenant Spirits of the Soul Cairn.esp_SRD.yaml
		Chance  -> Revenant Spirits of the Soul Cairn.esp_SRD.yaml
	803|Revenant Spirits of the Soul Cairn.esp
		Flags  -> Revenant Spirits of the Soul Cairn.esp_SRD.yaml
		Chance  -> Revenant Spirits of the Soul Cairn.esp_SRD.yaml
	E7522|NAT - AoS Patch.esp
		Flags  -> Revenant Spirits of the Soul Cairn.esp_SRD.yaml
		Chance  -> Revenant Spirits of the Soul Cairn.esp_SRD.yaml
	10F1F1|NAT - AoS Patch.esp
		Flags  -> Revenant Spirits of the Soul Cairn.esp_SRD.yaml
		Chance  -> Revenant Spirits of the Soul Cairn.esp_SRD.yaml

1046CB|Seasonal Weathers Framework - NAT-ENB III.esp
	801|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	821|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	804|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	835|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	801|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	809|MurderOfSongbirds.esp
